participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.language,player.control_question,player.alternative1,player.policy_choice,player.Price_UR_A,player.Price_UN_A,player.Price_O_A,player.EV_A,player.Revenue_A,player.Price_UR_B,player.Price_UN_B,player.Price_O_B,player.EV_B,player.Revenue_B,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,5oyyofgb,,0,5,72,A_Planet2,C2c,2022-11-23 11:30:50.664497,1,,,0.0,1,,0.0,ES,3,,,,,,,,,,,,,1,1,h70dkyoq,,,,,0
2,k2m3k5sv,,0,5,72,A_Planet2,C2c,2022-11-23 11:31:08.517284,1,,,0.0,2,,0.0,ES,3,,,,,,,,,,,,,1,1,h70dkyoq,,,,,0
3,wn0n2w9h,,0,0,72,,,,0,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,1,h70dkyoq,,,,,0
4,s0iby9dx,,0,7,72,A_Planet2,C3,2022-11-23 11:31:16.097187,1,,,0.0,4,,0.0,ES,2,,,,,,,,,,,,,1,1,h70dkyoq,,,,,0
5,yzw3h6k7,,0,6,72,A_Planet2,C2c2,2022-11-23 11:34:04.358396,1,,,0.0,5,,0.0,ES,1,,,,,,,,,,,,,1,1,h70dkyoq,,,,,0
1,5oyyofgb,,0,5,72,A_Planet2,C2c,2022-11-23 11:30:50.664497,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,2,h70dkyoq,,,,,0
2,k2m3k5sv,,0,5,72,A_Planet2,C2c,2022-11-23 11:31:08.517284,1,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,2,h70dkyoq,,,,,0
3,wn0n2w9h,,0,0,72,,,,0,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,2,h70dkyoq,,,,,0
4,s0iby9dx,,0,7,72,A_Planet2,C3,2022-11-23 11:31:16.097187,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,2,h70dkyoq,,,,,0
5,yzw3h6k7,,0,6,72,A_Planet2,C2c2,2022-11-23 11:34:04.358396,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,2,h70dkyoq,,,,,0
1,5oyyofgb,,0,5,72,A_Planet2,C2c,2022-11-23 11:30:50.664497,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,3,h70dkyoq,,,,,0
2,k2m3k5sv,,0,5,72,A_Planet2,C2c,2022-11-23 11:31:08.517284,1,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,3,h70dkyoq,,,,,0
3,wn0n2w9h,,0,0,72,,,,0,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,3,h70dkyoq,,,,,0
4,s0iby9dx,,0,7,72,A_Planet2,C3,2022-11-23 11:31:16.097187,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,3,h70dkyoq,,,,,0
5,yzw3h6k7,,0,6,72,A_Planet2,C2c2,2022-11-23 11:34:04.358396,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,3,h70dkyoq,,,,,0
1,5oyyofgb,,0,5,72,A_Planet2,C2c,2022-11-23 11:30:50.664497,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,4,h70dkyoq,,,,,0
2,k2m3k5sv,,0,5,72,A_Planet2,C2c,2022-11-23 11:31:08.517284,1,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,4,h70dkyoq,,,,,0
3,wn0n2w9h,,0,0,72,,,,0,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,4,h70dkyoq,,,,,0
4,s0iby9dx,,0,7,72,A_Planet2,C3,2022-11-23 11:31:16.097187,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,4,h70dkyoq,,,,,0
5,yzw3h6k7,,0,6,72,A_Planet2,C2c2,2022-11-23 11:34:04.358396,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,4,h70dkyoq,,,,,0
1,5oyyofgb,,0,5,72,A_Planet2,C2c,2022-11-23 11:30:50.664497,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,5,h70dkyoq,,,,,0
2,k2m3k5sv,,0,5,72,A_Planet2,C2c,2022-11-23 11:31:08.517284,1,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,5,h70dkyoq,,,,,0
3,wn0n2w9h,,0,0,72,,,,0,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,5,h70dkyoq,,,,,0
4,s0iby9dx,,0,7,72,A_Planet2,C3,2022-11-23 11:31:16.097187,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,5,h70dkyoq,,,,,0
5,yzw3h6k7,,0,6,72,A_Planet2,C2c2,2022-11-23 11:34:04.358396,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,5,h70dkyoq,,,,,0
1,5oyyofgb,,0,5,72,A_Planet2,C2c,2022-11-23 11:30:50.664497,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,6,h70dkyoq,,,,,0
2,k2m3k5sv,,0,5,72,A_Planet2,C2c,2022-11-23 11:31:08.517284,1,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,6,h70dkyoq,,,,,0
3,wn0n2w9h,,0,0,72,,,,0,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,6,h70dkyoq,,,,,0
4,s0iby9dx,,0,7,72,A_Planet2,C3,2022-11-23 11:31:16.097187,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,6,h70dkyoq,,,,,0
5,yzw3h6k7,,0,6,72,A_Planet2,C2c2,2022-11-23 11:34:04.358396,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,6,h70dkyoq,,,,,0
1,04ytjph2,,0,1,66,A_Planet2,C2,2022-11-23 11:37:35.917565,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,1,i1nt9qio,,,,,0
2,heho7zsp,,0,1,66,A_Planet2,C2,2022-11-23 11:38:07.724111,1,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,1,i1nt9qio,,,,,0
3,sgjlvhns,,0,1,66,A_Planet2,C2,2022-11-23 11:38:10.996565,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,1,i1nt9qio,,,,,0
4,cb9kjhm1,,0,1,66,A_Planet2,C2,2022-11-23 11:40:14.943435,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,1,i1nt9qio,,,,,0
5,ov7gta7r,,0,0,66,,,,0,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,1,i1nt9qio,,,,,0
1,04ytjph2,,0,1,66,A_Planet2,C2,2022-11-23 11:37:35.917565,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,2,i1nt9qio,,,,,0
2,heho7zsp,,0,1,66,A_Planet2,C2,2022-11-23 11:38:07.724111,1,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,2,i1nt9qio,,,,,0
3,sgjlvhns,,0,1,66,A_Planet2,C2,2022-11-23 11:38:10.996565,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,2,i1nt9qio,,,,,0
4,cb9kjhm1,,0,1,66,A_Planet2,C2,2022-11-23 11:40:14.943435,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,2,i1nt9qio,,,,,0
5,ov7gta7r,,0,0,66,,,,0,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,2,i1nt9qio,,,,,0
1,04ytjph2,,0,1,66,A_Planet2,C2,2022-11-23 11:37:35.917565,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,3,i1nt9qio,,,,,0
2,heho7zsp,,0,1,66,A_Planet2,C2,2022-11-23 11:38:07.724111,1,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,3,i1nt9qio,,,,,0
3,sgjlvhns,,0,1,66,A_Planet2,C2,2022-11-23 11:38:10.996565,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,3,i1nt9qio,,,,,0
4,cb9kjhm1,,0,1,66,A_Planet2,C2,2022-11-23 11:40:14.943435,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,3,i1nt9qio,,,,,0
5,ov7gta7r,,0,0,66,,,,0,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,3,i1nt9qio,,,,,0
1,04ytjph2,,0,1,66,A_Planet2,C2,2022-11-23 11:37:35.917565,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,4,i1nt9qio,,,,,0
2,heho7zsp,,0,1,66,A_Planet2,C2,2022-11-23 11:38:07.724111,1,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,4,i1nt9qio,,,,,0
3,sgjlvhns,,0,1,66,A_Planet2,C2,2022-11-23 11:38:10.996565,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,4,i1nt9qio,,,,,0
4,cb9kjhm1,,0,1,66,A_Planet2,C2,2022-11-23 11:40:14.943435,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,4,i1nt9qio,,,,,0
5,ov7gta7r,,0,0,66,,,,0,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,4,i1nt9qio,,,,,0
1,04ytjph2,,0,1,66,A_Planet2,C2,2022-11-23 11:37:35.917565,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,5,i1nt9qio,,,,,0
2,heho7zsp,,0,1,66,A_Planet2,C2,2022-11-23 11:38:07.724111,1,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,5,i1nt9qio,,,,,0
3,sgjlvhns,,0,1,66,A_Planet2,C2,2022-11-23 11:38:10.996565,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,5,i1nt9qio,,,,,0
4,cb9kjhm1,,0,1,66,A_Planet2,C2,2022-11-23 11:40:14.943435,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,5,i1nt9qio,,,,,0
5,ov7gta7r,,0,0,66,,,,0,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,5,i1nt9qio,,,,,0
1,04ytjph2,,0,1,66,A_Planet2,C2,2022-11-23 11:37:35.917565,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,6,i1nt9qio,,,,,0
2,heho7zsp,,0,1,66,A_Planet2,C2,2022-11-23 11:38:07.724111,1,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,6,i1nt9qio,,,,,0
3,sgjlvhns,,0,1,66,A_Planet2,C2,2022-11-23 11:38:10.996565,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,6,i1nt9qio,,,,,0
4,cb9kjhm1,,0,1,66,A_Planet2,C2,2022-11-23 11:40:14.943435,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,6,i1nt9qio,,,,,0
5,ov7gta7r,,0,0,66,,,,0,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,6,i1nt9qio,,,,,0
1,fqvf9ngb,,0,4,66,A_Planet2,C2c,2022-11-23 11:40:22.491225,1,,,0.0,1,,0.0,ES,3,,,,,,,,,,,,,1,1,4bzgq4l5,,,,,0
2,ha5veviy,,0,0,66,,,,0,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,1,4bzgq4l5,,,,,0
3,c2r7uet4,,0,4,66,A_Planet2,C2c,2022-11-23 11:42:00.497928,1,,,0.0,3,,0.0,ES,3,,,,,,,,,,,,,1,1,4bzgq4l5,,,,,0
4,f3ehx4ts,,0,0,66,,,,0,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,1,4bzgq4l5,,,,,0
5,g3gix239,,0,5,66,A_Planet2,C2c2,2022-11-23 11:42:36.659451,1,,,0.0,5,,0.0,ES,2,,,,,,,,,,,,,1,1,4bzgq4l5,,,,,0
1,fqvf9ngb,,0,4,66,A_Planet2,C2c,2022-11-23 11:40:22.491225,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,2,4bzgq4l5,,,,,0
2,ha5veviy,,0,0,66,,,,0,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,2,4bzgq4l5,,,,,0
3,c2r7uet4,,0,4,66,A_Planet2,C2c,2022-11-23 11:42:00.497928,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,2,4bzgq4l5,,,,,0
4,f3ehx4ts,,0,0,66,,,,0,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,2,4bzgq4l5,,,,,0
5,g3gix239,,0,5,66,A_Planet2,C2c2,2022-11-23 11:42:36.659451,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,2,4bzgq4l5,,,,,0
1,fqvf9ngb,,0,4,66,A_Planet2,C2c,2022-11-23 11:40:22.491225,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,3,4bzgq4l5,,,,,0
2,ha5veviy,,0,0,66,,,,0,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,3,4bzgq4l5,,,,,0
3,c2r7uet4,,0,4,66,A_Planet2,C2c,2022-11-23 11:42:00.497928,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,3,4bzgq4l5,,,,,0
4,f3ehx4ts,,0,0,66,,,,0,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,3,4bzgq4l5,,,,,0
5,g3gix239,,0,5,66,A_Planet2,C2c2,2022-11-23 11:42:36.659451,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,3,4bzgq4l5,,,,,0
1,fqvf9ngb,,0,4,66,A_Planet2,C2c,2022-11-23 11:40:22.491225,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,4,4bzgq4l5,,,,,0
2,ha5veviy,,0,0,66,,,,0,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,4,4bzgq4l5,,,,,0
3,c2r7uet4,,0,4,66,A_Planet2,C2c,2022-11-23 11:42:00.497928,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,4,4bzgq4l5,,,,,0
4,f3ehx4ts,,0,0,66,,,,0,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,4,4bzgq4l5,,,,,0
5,g3gix239,,0,5,66,A_Planet2,C2c2,2022-11-23 11:42:36.659451,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,4,4bzgq4l5,,,,,0
1,fqvf9ngb,,0,4,66,A_Planet2,C2c,2022-11-23 11:40:22.491225,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,5,4bzgq4l5,,,,,0
2,ha5veviy,,0,0,66,,,,0,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,5,4bzgq4l5,,,,,0
3,c2r7uet4,,0,4,66,A_Planet2,C2c,2022-11-23 11:42:00.497928,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,5,4bzgq4l5,,,,,0
4,f3ehx4ts,,0,0,66,,,,0,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,5,4bzgq4l5,,,,,0
5,g3gix239,,0,5,66,A_Planet2,C2c2,2022-11-23 11:42:36.659451,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,5,4bzgq4l5,,,,,0
1,fqvf9ngb,,0,4,66,A_Planet2,C2c,2022-11-23 11:40:22.491225,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,6,4bzgq4l5,,,,,0
2,ha5veviy,,0,0,66,,,,0,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,6,4bzgq4l5,,,,,0
3,c2r7uet4,,0,4,66,A_Planet2,C2c,2022-11-23 11:42:00.497928,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,6,4bzgq4l5,,,,,0
4,f3ehx4ts,,0,0,66,,,,0,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,6,4bzgq4l5,,,,,0
5,g3gix239,,0,5,66,A_Planet2,C2c2,2022-11-23 11:42:36.659451,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,6,4bzgq4l5,,,,,0
1,04cikkbw,,0,11,72,A_Planet2,Choice,2022-11-23 11:44:35.347906,1,,,0.0,1,,0.0,ES,1,1,,2,2,1,3,5,3,3,4,2,3,1,1,gyxdlxrd,,,,,0
2,ltqt6lmi,,0,72,72,A_Planet2,PaymentInfo,2022-11-23 11:45:39.605538,1,,,0.0,2,,0.0,ES,3,1,2,4,4,4,2,1,3,2,3,1,2,1,1,gyxdlxrd,,,,,0
3,77xnhrgx,,0,1,72,A_Planet2,C1,2022-11-23 11:48:49.970875,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,1,gyxdlxrd,,,,,0
4,vd8c6dfa,,0,1,72,A_Planet2,C1,2022-11-23 11:48:53.056940,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,1,gyxdlxrd,,,,,0
5,hlpw04v7,,0,1,72,A_Planet2,C1,2022-11-23 11:49:38.084937,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,1,gyxdlxrd,,,,,0
1,04cikkbw,,0,11,72,A_Planet2,Choice,2022-11-23 11:44:35.347906,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,2,gyxdlxrd,,,,,0
2,ltqt6lmi,,0,72,72,A_Planet2,PaymentInfo,2022-11-23 11:45:39.605538,1,,,0.0,2,,0.0,ES,,,1,3,2,2,3,2,4,3,1,4,1,1,2,gyxdlxrd,,,,,0
3,77xnhrgx,,0,1,72,A_Planet2,C1,2022-11-23 11:48:49.970875,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,2,gyxdlxrd,,,,,0
4,vd8c6dfa,,0,1,72,A_Planet2,C1,2022-11-23 11:48:53.056940,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,2,gyxdlxrd,,,,,0
5,hlpw04v7,,0,1,72,A_Planet2,C1,2022-11-23 11:49:38.084937,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,2,gyxdlxrd,,,,,0
1,04cikkbw,,0,11,72,A_Planet2,Choice,2022-11-23 11:44:35.347906,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,3,gyxdlxrd,,,,,0
2,ltqt6lmi,,0,72,72,A_Planet2,PaymentInfo,2022-11-23 11:45:39.605538,1,,,0.0,2,,0.0,ES,,,3,4,1,2,1,4,2,2,3,3,3,1,3,gyxdlxrd,,,,,0
3,77xnhrgx,,0,1,72,A_Planet2,C1,2022-11-23 11:48:49.970875,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,3,gyxdlxrd,,,,,0
4,vd8c6dfa,,0,1,72,A_Planet2,C1,2022-11-23 11:48:53.056940,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,3,gyxdlxrd,,,,,0
5,hlpw04v7,,0,1,72,A_Planet2,C1,2022-11-23 11:49:38.084937,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,3,gyxdlxrd,,,,,0
1,04cikkbw,,0,11,72,A_Planet2,Choice,2022-11-23 11:44:35.347906,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,4,gyxdlxrd,,,,,0
2,ltqt6lmi,,0,72,72,A_Planet2,PaymentInfo,2022-11-23 11:45:39.605538,1,,,0.0,2,,0.0,ES,,,2,3,4,3,2,1,4,3,2,4,5,1,4,gyxdlxrd,,,,,0
3,77xnhrgx,,0,1,72,A_Planet2,C1,2022-11-23 11:48:49.970875,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,4,gyxdlxrd,,,,,0
4,vd8c6dfa,,0,1,72,A_Planet2,C1,2022-11-23 11:48:53.056940,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,4,gyxdlxrd,,,,,0
5,hlpw04v7,,0,1,72,A_Planet2,C1,2022-11-23 11:49:38.084937,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,4,gyxdlxrd,,,,,0
1,04cikkbw,,0,11,72,A_Planet2,Choice,2022-11-23 11:44:35.347906,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,5,gyxdlxrd,,,,,0
2,ltqt6lmi,,0,72,72,A_Planet2,PaymentInfo,2022-11-23 11:45:39.605538,1,,,0.0,2,,0.0,ES,,,1,3,3,4,2,3,2,2,1,3,5,1,5,gyxdlxrd,,,,,0
3,77xnhrgx,,0,1,72,A_Planet2,C1,2022-11-23 11:48:49.970875,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,5,gyxdlxrd,,,,,0
4,vd8c6dfa,,0,1,72,A_Planet2,C1,2022-11-23 11:48:53.056940,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,5,gyxdlxrd,,,,,0
5,hlpw04v7,,0,1,72,A_Planet2,C1,2022-11-23 11:49:38.084937,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,5,gyxdlxrd,,,,,0
1,04cikkbw,,0,11,72,A_Planet2,Choice,2022-11-23 11:44:35.347906,1,,,0.0,1,,0.0,ES,,,,,,,,,,,,,,1,6,gyxdlxrd,,,,,0
2,ltqt6lmi,,0,72,72,A_Planet2,PaymentInfo,2022-11-23 11:45:39.605538,1,,,0.0,2,,0.0,ES,,,3,2,1,4,4,2,3,2,2,1,1,1,6,gyxdlxrd,,,,,0
3,77xnhrgx,,0,1,72,A_Planet2,C1,2022-11-23 11:48:49.970875,1,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,6,gyxdlxrd,,,,,0
4,vd8c6dfa,,0,1,72,A_Planet2,C1,2022-11-23 11:48:53.056940,1,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,6,gyxdlxrd,,,,,0
5,hlpw04v7,,0,1,72,A_Planet2,C1,2022-11-23 11:49:38.084937,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,6,gyxdlxrd,,,,,0
1,eqr68b8e,,0,87,87,A_Planet2,PaymentInfo,2022-11-23 11:50:00.309782,1,,,0.0,1,,0.0,ES,1,1,2,3,1,2,4,4,2,2,1,2,3,1,1,8ojj7zy0,,,,,0
2,3pvuy5hg,,0,0,87,,,,0,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,1,8ojj7zy0,,,,,0
3,qpo3ct5q,,0,0,87,,,,0,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,1,8ojj7zy0,,,,,0
4,smg765iu,,0,0,87,,,,0,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,1,8ojj7zy0,,,,,0
5,i4pgapul,,0,26,87,A_Planet2,Choice,2022-11-23 12:10:59.881822,1,,,0.0,5,,0.0,ES,3,1,,2,1,1,2,2,4,2,4,3,4,1,1,8ojj7zy0,,,,,0
1,eqr68b8e,,0,87,87,A_Planet2,PaymentInfo,2022-11-23 11:50:00.309782,1,,,0.0,1,,0.0,ES,,,1,1,1,3,2,5,3,1,1,3,4,1,2,8ojj7zy0,,,,,0
2,3pvuy5hg,,0,0,87,,,,0,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,2,8ojj7zy0,,,,,0
3,qpo3ct5q,,0,0,87,,,,0,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,2,8ojj7zy0,,,,,0
4,smg765iu,,0,0,87,,,,0,,,0.0,4,,0.0,ES,,,,,,,,,,,,,,1,2,8ojj7zy0,,,,,0
5,i4pgapul,,0,26,87,A_Planet2,Choice,2022-11-23 12:10:59.881822,1,,,0.0,5,,0.0,ES,,,,,,,,,,,,,,1,2,8ojj7zy0,,,,,0
1,eqr68b8e,,0,87,87,A_Planet2,PaymentInfo,2022-11-23 11:50:00.309782,1,,,0.0,1,,0.0,ES,,,3,1,1,1,2,4,4,1,4,3,2,1,3,8ojj7zy0,,,,,0
2,3pvuy5hg,,0,0,87,,,,0,,,0.0,2,,0.0,ES,,,,,,,,,,,,,,1,3,8ojj7zy0,,,,,0
3,qpo3ct5q,,0,0,87,,,,0,,,0.0,3,,0.0,ES,,,,,,,,,,,,,,1,3,8ojj7zy0,,,,,0
